PEO(wt.%),LiPF6(wt.%),EC(wt.%),CNT(wt.%),Temp(K-1),Conductivity(S cm-1)
100,0,0,0,3.35402,-21.8472
100,0,0,0,3.2987,-21.3619
100,0,0,0,3.24517,-20.3656
100,0,0,0,3.19336,-19.9035
100,0,0,0,3.14317,-16.5504
100,0,0,0,3.09454,-16.2984
100,0,0,0,3.04739,-15.8950
100,0,0,0,3.00165,-15.6734
100,0,0,0,2.95727,-15.2018
100,0,0,0,2.91418,-14.9211
100,0,0,0,2.87233,-13.7957
100,0,0,0,2.83166,-13.6085
100,0,0,0,2.79213,-13.4302
100,0,0,0,2.75368,-13.3027
100,0,0,0,2.71628,-12.7967
100,0,0,0,2.67989,-12.7717
100,5,0,0,3.35402,-13.6310
100,5,0,0,3.2987,-13.3716
100,5,0,0,3.24517,-12.5725
100,5,0,0,3.19336,-11.6943
100,5,0,0,3.14317,-9.47620
100,5,0,0,3.09454,-8.87486
100,5,0,0,3.04739,-8.32398
100,5,0,0,3.00165,-5.51057
100,5,0,0,2.95727,-5.44313
100,5,0,0,2.91418,-5.43535
100,5,0,0,2.87233,-5.49597
100,5,0,0,2.83166,-5.48116
100,5,0,0,2.79213,-5.48859
100,5,0,0,2.75368,-5.49597
100,5,0,0,2.71628,-5.48859
100,5,0,0,2.67989,-5.48116
100,10,0,0,3.35402,-11.6154
100,10,0,0,3.2987,-10.8729
100,10,0,0,3.24517,-9.93411
100,10,0,0,3.19336,-9.12474
100,10,0,0,3.14317,-8.11720
100,10,0,0,3.09454,-7.62530
100,10,0,0,3.04739,-7.47011
100,10,0,0,3.00165,-7.21983
100,10,0,0,2.95727,-7.07010
100,10,0,0,2.91418,-7.04993
100,10,0,0,2.87233,-5.91742
100,10,0,0,2.83166,-5.20805
100,10,0,0,2.79213,-5.16630
100,10,0,0,2.75368,-5.13286
100,10,0,0,2.71628,-5.10347
100,10,0,0,2.67989,-5.15405
100,15,0,0,3.35402,-10.9114
100,15,0,0,3.2987,-9.81122
100,15,0,0,3.24517,-9.15581
100,15,0,0,3.19336,-7.60044
100,15,0,0,3.14317,-6.92684
100,15,0,0,3.09454,-4.93584
100,15,0,0,3.04739,-4.90384
100,15,0,0,3.00165,-4.86741
100,15,0,0,2.95727,-4.86234
100,15,0,0,2.91418,-4.84352
100,15,0,0,2.87233,-4.84352
100,15,0,0,2.83166,-4.84179
100,15,0,0,2.79213,-4.83658
100,15,0,0,2.75368,-4.82257
100,15,0,0,2.71628,-4.84179
100,15,0,0,2.67989,-4.81727
100,20,0,0,3.35402,-10.1023
100,20,0,0,3.2987,-9.30859
100,20,0,0,3.24517,-8.50518
100,20,0,0,3.19336,-6.87561
100,20,0,0,3.14317,-5.10705
100,20,0,0,3.09454,-5.06966
100,20,0,0,3.04739,-5.06966
100,20,0,0,3.00165,-5.05043
100,20,0,0,2.95727,-5.05043
100,20,0,0,2.91418,-5.05043
100,20,0,0,2.87233,-5.06966
100,20,0,0,2.83166,-5.06009
100,20,0,0,2.79213,-5.06009
100,20,0,0,2.75368,-5.09783
100,20,0,0,2.71628,-5.09783
100,20,0,0,2.67989,-5.16929
100,20,5,0,3.35402,-9.73212
100,20,5,0,3.2987,-9.07921
100,20,5,0,3.24517,-8.18058
100,20,5,0,3.19336,-7.84160
100,20,5,0,3.14317,-7.57361
100,20,5,0,3.09454,-7.40133
100,20,5,0,3.04739,-7.22931
100,20,5,0,3.00165,-7.16757
100,20,5,0,2.95727,-7.11998
100,20,5,0,2.91418,-7.11998
100,20,5,0,2.87233,-7.11817
100,20,5,0,2.83166,-7.21463
100,20,5,0,2.79213,-7.28898
100,20,5,0,2.75368,-7.20970
100,20,5,0,2.71628,-7.10544
100,20,5,0,2.67989,-7.00130
100,20,10,0,3.35402,-8.85455
100,20,10,0,3.2987,-8.08584
100,20,10,0,3.24517,-7.53347
100,20,10,0,3.19336,-7.30017
100,20,10,0,3.14317,-6.97964
100,20,10,0,3.09454,-5.56302
100,20,10,0,3.04739,-5.36315
100,20,10,0,3.00165,-5.33624
100,20,10,0,2.95727,-5.37196
100,20,10,0,2.91418,-5.36315
100,20,10,0,2.87233,-5.35426
100,20,10,0,2.83166,-5.36315
100,20,10,0,2.79213,-5.35426
100,20,10,0,2.75368,-5.37196
100,20,10,0,2.71628,-5.36315
100,20,10,0,2.67989,-5.40645
100,20,15,0,3.35402,-8.48561
100,20,15,0,3.2987,-7.96573
100,20,15,0,3.24517,-7.76506
100,20,15,0,3.19336,-7.57437
100,20,15,0,3.14317,-7.39641
100,20,15,0,3.09454,-7.30940
100,20,15,0,3.04739,-7.23554
100,20,15,0,3.00165,-7.17852
100,20,15,0,2.95727,-7.13254
100,20,15,0,2.91418,-7.09931
100,20,15,0,2.87233,-6.95413
100,20,15,0,2.83166,-6.91266
100,20,15,0,2.79213,-6.89292
100,20,15,0,2.75368,-6.79894
100,20,15,0,2.71628,-6.75986
100,20,15,0,2.67989,-6.67681
100,20,15,1,3.35402,-8.42083
100,20,15,1,3.2987,-7.69855
100,20,15,1,3.24517,-7.38929
100,20,15,1,3.19336,-7.19753
100,20,15,1,3.14317,-7.04879
100,20,15,1,3.09454,-7.00047
100,20,15,1,3.04739,-6.93712
100,20,15,1,3.00165,-6.85699
100,20,15,1,2.95727,-6.72915
100,20,15,1,2.91418,-6.69749
100,20,15,1,2.87233,-6.65784
100,20,15,1,2.83166,-6.72264
100,20,15,1,2.79213,-6.77112
100,20,15,1,2.75368,-6.69480
100,20,15,1,2.71628,-6.65364
100,20,15,1,2.67989,-6.59004
100,20,15,5,3.35402,-6.64774
100,20,15,5,3.2987,-6.39311
100,20,15,5,3.24517,-6.21264
100,20,15,5,3.19336,-6.04334
100,20,15,5,3.14317,-5.95460
100,20,15,5,3.09454,-5.87469
100,20,15,5,3.04739,-5.81026
100,20,15,5,3.00165,-5.76295
100,20,15,5,2.95727,-5.74536
100,20,15,5,2.91418,-5.73145
100,20,15,5,2.87233,-5.72543
100,20,15,5,2.83166,-5.79537
100,20,15,5,2.79213,-5.81946
100,20,15,5,2.75368,-5.86073
100,20,15,5,2.71628,-5.90204
100,20,15,5,2.67989,-5.89866
