X1,X2,X3,X4,X5,X6,lnr
0.917,2.60,2.00,2,4,0.943,14.00
0.91,2.60,1.96,2,3.8,0.918,8.04
0.907,2.60,1.94,2,3.7,0.905,7.21
0.904,2.60,1.92,2,3.6,0.892,7.14
0.9,2.60,1.90,2,3.5,0.88,4.95
0.897,2.60,1.88,2,3.4,0.867,5.64
0.894,2.60,1.86,2,3.3,0.855,6.17
0.89,2.60,1.84,2,3.2,0.842,6.31
0.887,2.60,1.82,2,3.1,0.83,5.64
0.837,2.30,1.90,3,3,0.941,12.37
0.835,2.30,1.92,3,2.95,0.948,3.62
0.833,2.30,1.94,3,2.9,0.956,2.99
0.83,2.30,1.96,3,2.85,0.963,4.81
0.826,2.30,2.00,3,2.75,0.978,3.27
0.831,2.31,1.96,2.93,2.85,0.963,2.90
0.835,2.31,1.96,2.93,2.85,0.963,2.67
0.874,2.32,2.00,2.9,3,1.034,4.14
0.846,2.50,1.90,2,4,0.948,8.52
0.844,2.50,1.92,2,3.9,0.955,5.30
0.861,2.50,1.95,2,3.5,0.99,5.81
0.849,2.50,1.91,2,3.9,0.956,5.12
0.843,2.50,1.92,2,3.95,0.952,4.14
0.841,2.50,1.93,2,3.9,0.956,3.82
0.838,2.50,1.95,2,3.85,0.96,4.07
0.832,2.50,1.98,2,3.75,0.968,3.91
0.846,2.50,1.90,2,3.9,0.947,5.60
0.845,2.50,1.90,2,3.85,0.947,5.47
0.845,2.50,1.90,2,3.8,0.946,5.95
0.845,2.50,1.90,2,3.75,0.946,7.29
0.841,2.50,1.93,2,3.9,0.956,3.77
0.865,2.26,2.00,2.8,3,1.034,3.35
0.863,2.23,2.00,2.9,3,1.034,5.07
0.864,2.25,2.00,2.85,3,1.034,3.86
0.864,2.25,2.00,2.82,3,1.034,3.47
0.865,2.26,2.00,2.8,3,1.034,3.35
0.865,2.27,2.00,2.78,3,1.034,3.77
0.878,2.23,2.00,2.9,3,1.034,7.71
0.884,2.24,2.00,2.9,3,1.034,9.42
0.871,2.23,2.00,2.9,3,1.034,6.75
0.853,2.23,1.95,2.9,3,0.986,4.93
0.868,2.23,1.99,2.9,3,1.024,6.52
0.875,2.23,2.00,2.9,2.9,1.038,7.44
0.863,2.23,2.00,2.9,3.1,1.024,7.92
0.863,2.23,2.03,2.9,2.9,1.039,8.11
0.878,2.23,1.96,2.9,3.1,1.02,9.79
0.862,2.23,1.99,2.9,2.9,1.018,8.57
0.841,2.23,1.90,2.9,3,0.941,6.29
0.835,2.23,1.90,2.9,3,0.941,5.48
0.847,2.24,1.90,2.9,3,0.941,8.36
0.83,2.52,1.94,0.98,2.9,0.956,3.49
0.831,2.23,1.94,2.9,2.9,0.956,4.79
0.833,2.23,1.92,2.9,2.95,0.948,3.85
0.91,2.50,1.90,2,4,0.948,7.25
0.894,2.50,2.10,2,3,1.029,10.87
0.89,2.50,2.12,2,2.95,1.032,8.73
0.886,2.50,2.13,2,2.9,1.035,7.94
0.882,2.50,2.15,2,2.85,1.037,8.73
0.89,2.50,2.10,2,2.95,1.022,8.84
0.885,2.50,2.09,2,2.9,1.014,8.57
0.891,2.50,2.11,2,3,1.028,10.11
0.888,2.50,2.11,2,3,1.027,10.27
0.906,2.52,2.10,2,3,1.029,8.98
0.883,2.51,2.15,2,2.9,1.034,6.86
0.834,2.32,2.00,2.9,3,1.034,10.82
0.844,2.32,2.00,2.9,3,1.034,6.68
0.857,2.23,2.00,2.9,3,1.034,5.99
0.894,2.32,2.00,2.9,3,1.034,6.01
0.807,2.32,2.20,2.9,3,1.026,4.37
0.786,2.32,1.80,2.9,3,0.818,4.67
0.765,2.32,2.20,2.9,3,0.973,5.89
0.849,2.32,1.89,2.9,3,0.927,3.85
0.86,2.32,1.91,2.9,3,0.95,4.44
0.85,2.32,1.90,2.9,3,0.941,6.31
0.862,2.33,1.90,2.9,3,0.941,5.89
0.888,2.32,2.00,2.9,3,1.034,7.32
0.885,2.36,2.00,2.7,3,1.034,7.58
0.9,2.33,2.00,2.9,3,1.034,6.86
0.852,2.32,1.94,2.9,2.9,0.956,2.36
0.855,2.34,1.96,2.8,2.85,0.963,2.10
0.854,2.32,1.92,2.9,2.95,0.948,2.42
0.85,2.32,1.96,2.9,2.85,0.963,2.15
0.846,2.32,2.00,2.9,2.75,0.978,2.07
0.857,2.33,1.92,2.85,2.95,0.948,2.51
0.855,2.33,1.94,2.85,2.9,0.956,2.11
0.853,2.33,1.96,2.85,2.85,0.963,2.03
0.851,2.33,1.98,2.85,2.8,0.971,2.09
0.86,2.34,1.92,2.8,2.95,0.948,2.39
0.857,2.34,1.94,2.8,2.9,0.956,2.06
