Ni,Re,Co,Al,Ti,W,Mo,Cr,Ta,C,B,Y,Nb,Hf,s_time,a_1time,a_2time,s_T,a_1T,a_2T,sfe,DL,G,L,p_mf,c_T,c_Stress,life
59.885,0,10,5,2,12,0,9,0,0.1,0.015,0,0,2,4,4,32,1204,1080,870,36.09214236,2.27E-17,53.08496675,0.352273247,0.62013,871,517.5,105
60.2,0,5,5.6,1,8,0.6,8,6,0,0,0,0,5.6,4,4,20,1180,1140,870,34.51456598,3.69E-15,54.20752967,0.356464437,0.73109,1100,120,166
65.449,1.49,0.99,5.2,0,5.59,0,11.73,7.42,0.08,0.031,0,1.77,0.25,4,4,20,1250,1080,871,45.6058498,1.58E-15,55.70903977,0.355723896,0.50667,1040,137.2,205.5
58.832,1.26,12.4,4.35,0,6.32,0.73,6.6,7.68,0.062,0.026,0,1.5,0.24,4,4,20,1270,1080,871,53.78955956,1.32E-15,49.46743167,0.361994342,0.72811,1040,137.2,211.1
66.61,1.45,1.05,4.85,0,7.32,0.84,7.67,7.22,0.088,0.032,0,2.59,0.28,4,4,20,1250,1080,871,46.49751885,1.47E-15,56.99333312,0.356976722,0.53023,1040,137.2,220.3
64.956,1.46,1.01,5.17,0,6.63,0.84,9.79,8.88,0.075,0.029,0,0.87,0.29,4,4,20,1280,1080,871,41.74480391,1.60E-15,56.24587019,0.357104324,0.58935,1040,137.2,220.3
66.202,1.44,0.97,4.96,0,7.21,0.83,7.54,8.77,0.066,0.022,0,1.71,0.28,4,4,20,1270,1080,871,44.74328427,1.53E-15,57.2207519,0.358975875,0.59384,1040,137.2,232.2
61.366,1.32,8.63,4.53,0,6.59,0.76,6.89,8.02,0.06,0.024,0,1.57,0.24,4,4,20,1270,1080,871,53.93606113,1.30E-15,46.85300087,0.362244905,0.63219,1040,137.2,240.4
65.126,2.86,1.01,4.95,0,7.08,0.83,7.45,8.7,0.069,0.025,0,1.61,0.29,4,4,20,1270,1080,871,44.2879729,1.92E-15,56.96413673,0.35772511,0.59939,1040,137.2,244.8
60.2,0,5,5.6,1,8,0.6,8,6,0,0,0,0,5.6,4,4,20,1180,1140,870,35.05728707,1.42E-15,44.07395665,0.358214834,0.75872,1050,140,270
